ualberta_user_id,software_product_management_capstone_user_id
1940f9060dec70e97fd10ae17882321ecf315f09,cb70005e14809c7f1ac2b75f68065d021dc60a45
195cc0a63f9f2ed6b0ab3014872ceb513fdb2e89,b66631b572950f8855835f6a05662a1b41e4d459
1983d862fb90d76a326a47a2fdb07a130a1afd26,16eb0ff345ca55547b6d2f9974a1f20a84b8b386
1992da99878f7df15dfb2d75d6fd9ff99d26d0b8,eba2f232f315f94acbc894056ac67322bfd39290
19fb44e295f7659b87e6b4dd25c8f045be19cc40,a124e779937e2cc2ba21fd7fec2c61932bb8e2ef
1a3ad417e1e035842c587abb969c005e2b8709ca,e3bb0a76f17e5e2bc142b266cb39cb781e5b518b
1a65cfb354dae36be5e6232459202356d12824d4,9000dc01e23c3e0a8b88fdaca2073b641f20f946
1a70862e45b8f46d45301919c3effd07b2b62362,58ec951a667dea3cc011fde8beeffaf3598e199a
1aea387a151766b404c6151d757e9ae926d9ad8f,47a414e9db012580e5b1552ff610597c1ce816d4
1bcd9020899ceeb91c7355f90c182df6290779c7,34ae58930713ca40f847f5cd74ad029f62eee4af
1be075e41de282dd75ad4d409fb29abcf3abd736,327ecfb6f2465658de7dabe8f92d22720f30d20f
1bfde91116fdf3588dd8b0f5dc4f90bacb49a359,97225f9d67a315f44ff5acbe2e039d37a1eefbd7
1c9d18f62383dd452fda9ffb7a5d1ba07b0207d6,0fc9358c5c3f7100747c0e2f5cd30f81a2f9e0ad
1cac51549e644cd5f5c82534bbf2c96628d51946,f8f289d3e4e07ff517d9737d6b39b4638e132035
1cc6a503e0839ee78a0d561f433ff0983186ef2e,aaea260933886dadec036a988444b21bae2da763
1cc9abb9186ddea6ffe764796e6137db4cc48279,4c5bb3770d778c3aad087fe620baad5a554d194f
1d3f29bbcd8c710d3f6506b4bfd71c999c498187,0370840d957277318d798d0687c822afab1d2b29
1deeaefeaefd90b70f0d869050555120d0a64849,32bfe9f639a95c6cda701cc5f3f831ffa34dd47f
1e5fe5f925deb014a0c966e445ba4de812687dac,979d06ec5c4849c50f396494e296c15d37796bf0
1e6d566cfbaeb3a238926a3a7f506a6f6a0e7a33,0dcb31fea1bac682e5bda793c182f4022e2c6b9b
1ecbbd9d018e19dfc44be7f5a0d454f9de0fdf86,6e1dc243858e0d716dfe40916bb8aa6922d9f4fb
1fb9f3df2cd75c49ec1aa42cd819937bd3ad2a1b,ad29ac01a051529c64306d1f81b35aa3e50c18fd
20079152e99a67c222ec6f97d65142ff3d898a26,afa2a53c319891d3364d595f515dc8619ceeabbd
207b04ea0b5b37bbe56093ba61d235096d9141f4,1a080b9de4d6c967dffeb5822b941f6c39ec4b2a
209ee1a82f9b5309e887c27f4cdf25b194e5dd25,00799c48ff2f5afe26e47fa2bc75fc5d1d6f9edb
219a47acda1104d6a9aa957f96c974ee4f77afb0,148538e1d80378d7f29d3718b1d502c70a1d1fd2
21b5d33fb9b617464d942430bc52c82e927a1749,70828124c5b002dfe08f50fc3b48c310445c9a44
22d843c46ba58094ebc0979c8929b8cfb2dce67d,d040ce30b20e38a8274b007d6cd9fdbfe1a4c153
22db525d19c40109e5937f27f0db64b78177e765,32cd8fbb21b94231dc36130f86464cf21c9c2622
2321b9f9c812aa9fac7a81cb742954078d9bc35f,a15d95b166d759b3b5d40c1f2c5ec10901a4b442
2324d8bd5f5081759a9043e8be13f6ed5c090bda,b46e957ff11fa6752f088a5c589af9b6f3b6b2bc
232f3fd54dc495a25bd6bb3022d4908dc1d60683,6d0b4ced3116b9bde0846213362529a3035733c9
2400af515794929e2e1ec5559165a4eb153114ef,2ad90b7febc7de71a8313efa1b5d74abe748de6d
24643136031f32552c719eddcacb73adeccfb572,b605496eac3eb4d2fa7d9d189c2e43908430c352
250e2894d69a92ea99ac742d4692f6ec7161756f,ba7e660cf42d1b268ea5c45602d97486ab917404
252350153c89bca1057570f948125cf67ef83cd9,067e0d153530b3e204c48c7b34154c64e2ca1984
254f78a6f8b15285121141a81ee08c18d1c90fce,d0c0276c586f7b69182b75d89d693ae89c8f8053
25a4cae51f0aa4fb5caa3524a714addb63c19986,2c21ecd59404be7755e0514ffe038ed19e0e163e
26060cd77f02bfdf1fbaec0be4f0fd9d0bdbd14c,9ab4dd3ddf8c0360e2eb141655a1c25de4bbafb5
2672f8d47bac8ab6abd34eac03d9308843432f57,b90e41c7e86ba7d599c0e5d41877ffb368433218
26a5ae7dd0dc5e77a554d3cef4c039a7967111a9,a6724f76663b8bbb2f9762fe69d8665888126341
26c1d7dd74c2674ce793fbae873a3487ad1da187,a42749298137723e761a0a04ee7c44b185511358
26c7b409d1abcd33222a5bda06b0cb8ae0d2af31,12549d63391bfc00c2e2de84cbab2c841178dd7f
271b016379521ac0bfe888c7d275e12592b0e184,29d1dab90cec6918e41ec4cd2ddcd926355cddd8
274dfce33cb1566d32cd6e57385522ac4455a049,3174785711fb3268f0f4c484266009ae5bd3628c
2763abe8cfe44293963ba7f41e9e939e1a1bbbc7,2e05e961d1f75edf5ccd58812990e6c29f065748
2768d4774d84d81d069a191c951d7353fa1cf8c5,191bef520027edc5e4685d0e5c3083a0b62b91fe
2780b9ed010fbf9f6c547b6d41b2b3b099579ebc,421338030c5e37739a790510da97279edc8e9a30
27d56d20a36e5133b485bd4d08c0e77022b729d7,36e3238d21c4230ac9215399a027ff41fcf7cb5a
28348edaa2c3255593bf39df0c7079a22722d5ee,b124344d82ad35d19dde0d94802de8b62a5c598f
28521a36a073c6aac281eeb941fcae1faa33070d,ef0099a53ea24ebff3b31a868079e62e579f3d0f
285e5b8f05b382aab0a74e991f9e3a2b78b41531,53cdb3c3531c57e8378bb03fb9cce0ef972611eb
28ebb36eabf305a29fa7a0e2e62d2e53dacc5ad7,b014d385aab0c2b4dbd6ef9b500cc0f3fa86fe3c
292bb77f88e9e2e02bede607af6fef32b40508b6,67fce5f129194ddc6742797640cbfe6d3d98d3ba
29715e8f7340ac3f9865121db4d8b97124a9069a,97ec5052dbf5724f4482bab99d9787c4fbfdc631
29d52b9f07097d62c65b931b638fefaa1903784a,f4a5f8d3be0a2eff3f5dd736611f70bd74a34e87
2abd343780b17a7dd4dba4cefda8cb5379d9226d,48ecf3c912b49cf1e0d61591a33ff666031eaefb
2b3a1936f413a597656aa035b05f869614ad3c2b,ec715f8be6e7cdcbe1b689fc74b84ed6ef7bbb83
2b3b6680c7f7bffc497b1ed5f1dfa52cce4330c7,8d4f20a1ac0c809197a39b6d84e16f662ef7f6c4
2b60abdb9e462a7e919a0a157b1883de87b5afaa,0eaddd55404f96661188f99effedacd4f515e31d
2b75ca92878f940cc7418d90f1618e8bec429feb,ba18f44ae7533fa21a7127164f0457fada9d61b8
2be6b2f63e8f859171eb076d1014e5366701c0f4,d14b07b1f98b074715e397fb6899c6ebbf054ce2
2cacdf35f9688dc4ad92163e950a787ee0fc5bf0,b74cf7347ab103aec1fd89f87d62cc1819331a7e
2cccee7343a8b23c15bbf55e3556f9bc4f8620d3,ae6bcf1c5955270e92abe2519c4cb439a7244a42
2d3c50c0573cc2e3501803c6bf8508e76fdd8da1,374b8a6460dce3e48951b7b435951eabc4bbcb1c
2d7c424d87fee0bd914ce746efb4e1538f100f0a,842ff80f3d243d96c667c1fc44f88926a54dd911
2db41a729996aa8659656456ebb567dad4dbc0ba,c01afdc3d3b78616a420488a11f3fd6263630a05
2e4ba1ecde1e67e2dca2296e2f877c0c2aa06716,7d67393c322082b271a5a2d5c689d355cf065aa4
2fbec18a273908e123b4b0ff7a942478c32c1bb9,f8d474f7a548f63cf137902b18df721989cd2099
303c1edd75015515356615e356f076f5975e52f0,421a3129fde50ce98829154dc9f43ecd638f79c7
3081c2b4ba4d7f282561d4ac998726d7b3604694,0de836ddaa1aa82735f4d9aea9a153d6692e2995
308899ec7f1d9556c49da2b6189df0661f953d8b,0023dbaa5b8a1bf89af2af4fef5658d27f754619
308cd969a12fc5cbda2cf42c61a129ad4806a55b,174db91a177f747281881804e6697a88c464c848
30aed64d0960c96ea61c1b0d0f965d31826b1db1,d1fdb2252d97413a8f06bad22ee9eba7d10ac065
314f0d627905930c6128f682316d48aad7000792,00a2b704c2ca3567c95f696e04308899a5fe2bd2
31baa7dc19ac6b7fe34f1e5e43b9170b1ada0125,e5d69bd004b6faaedb475bfd277e161b4a850da1
31bac1305f17903d98439faff8504e9eb4c0d475,4a679479385d7271f1ba174e9ed6d92aea5b8a82
31ebd3a95c63209b90023a1fe9b72f1d7fb2a062,1fa939715f678037d8d211c07371472f07fd63ae
326be5991f17872b19124ea4033821f8f99ad785,5f42de10abc48c19fa0bb58882d21f5bb541268b
32aa84e4a02debf47c5c970add7564cddd7a261a,45aca6420580f3d111457a937ba0df649147663e
33b0979591c510b32460adccfe3156e8debda239,d6c21212542fcb43c60099f3a5dfb7d0ea868903
33b51c1cad10e75334f692536d359c7c44bb9089,5a11a7a00058943d5743f5cf682fd3fd6a8d681e
3522c2cef63ab4ab26187e1f78edec1a0580c6ed,9876da86bdb27fbc6e399c7bce163559bcd0c446
35895bac97760224613bdd6ebf6e91762c83e6e2,0eae6ba729741e74f991648ca04d88c5859d31a6
3593a65579063d7c9847fc496a8598278a3020b0,73ae9e799293cd5cdeb2480371a493d8a42f957b
3685a07f1005b4224ce913effcf7cc19ac031934,1462b97914bbc26d186057d98bba2df795a4df1a
389f32d5a8bc7ce26c57b3ea23a223bd050024fe,c28196045cec8ca0c5f99633f11784a4f0ab1bc6
38bcb39a07a9d00347aefd70262c149d59d30431,0bc70d2f687e9eef30eeec5550e822c0570ea7e7
38fd58c5ad8567b4d63acc19440c6983cfd22502,58442fc5ca0af79f25b053b01067a07272e7112e
39011d9b41e938a7321891ee47d6566d6717a0a3,9f633818b80c0cd68c57b5986a636a66ee213106
390c103d30788931a183420ebe3135f3c6be89a6,97ab9ff9e46fbcf905f5ae15271dae8811948b46
39a6e60b095fd5426ad685a5c3750e1f73d0e7e7,8cf1d2c6f541169fb18e464fe62e00c3dae8fecb
39ca7dff49b6caf10c7b9f045b492f73d5b94b3b,8d14eb1d6d6bad508e83f01f023d1fd347c951d8
3a0b081b1b6e0414a365272fc3d6b1624450bf0a,4a750b91aba99aa74642e646f6c82b505523ec41
3a7bbc59f61b96fce92367ce530b4ee8aa682757,c50a294c23f066b6d31c9027051da51d51c633ae
3a9ba932d7b23237b170f89135559a36104de48a,2b08c9b771dcac26aff490f0d354c96df16ea863
3b090f04fb27885686db80b32453ca1b12472942,abfa4021683401f4bcc37d32aa691c8fc9dae3af
3b42dc3423fd8b595de0f770d429f8fe48fa17c1,2f0d1171aaf0fc76f153e245afc12ed10bb2f42c
3b90ef934eca1e83db5c2351bff1b7aec4edf179,8e1f763f8af3125ee37ca035e79fe3ecd6fd7a26
3bad9108c69f72d086d9cf0f05f59b42327af856,680fa5b9bd9494f3a1820ec2384727b5e1c51912
3bc032b830e4cd95759de6eb9f4c2506a1445e7e,9d1c48964313c98cbe8e149a45438342180d547b
3c4b0aace2d326ae4ebb401bbb4ffb2ee4f63bef,d03c8f95ac749d9d6b07faec52ba6aa94eae9328
3c54cf715ede0748da9207a33b9aa1020f61d1db,011c09ada38d619949c2bd8cb2465cc538590542
3cd164e661af70f45abde2c3bc69b30830119fd2,53c4e12779d004261a5b6c659243c524f6d69c08
3d04cea0af23b69a0e0d3ae947b86d19352a04a7,9f0bdd90b2bc410491e85c8aaae5463904780f42
3d16bb1e9b2e2b7fb87e67e157f1f60905affefd,33c8fa02a45c852942375994dd55c2314210e740
3d4e37bafb183f8f9d13e227e28ecfe461ae8deb,1e1cc79b3d6fb05498debc3be5f669b378ecc156
3d7f86594f7b35ed4e1dbc74e8f34ce848a12299,53b7349a795f979fb1093e5c01b2cd80d5d929a6
3e6f39256a7f8bf12ee99ec7adb29748caa8a02c,b39c64f40ce61e0e1bec0be958afdeb13a1c30f0
3f7055a2330c8c68edd312ad8a251837fb6f3961,6e4f3fb6dee4db2011c0738871a93d382e3f3b77
40ccca9a2d11ca1b0229ad16933aafcd920a6975,edc4ed19a60eba7a324e9990280fed2fcb66e70c
416fcc6ced37db86045d1354b3ae3d8d2238f718,607bf44a2ab050efc7ca43708bf8603a71838269
419cce2799ca8fef88fa33e27ff5d9c20e42e573,12c30f5e54eaedf6b7184de9e9c1f8a274649aad
424b573447807d3f7aa6dfb23b75a34ebec02026,d5525ec164d583b3a396d448ac8d98ccd1b1de35
42a90911b0e66039ee2bbb403955fc3cde71d344,67ba84eb70ce914c5b6094192e2fb7b507ee91eb
43089864f250f19c1abbaafed901537c9d8b5aba,e605266822ec23f9a4c65750a6b1893ea0cc94e7
433ee1d7291ed67d23c64d721eb4833fa46e3d0a,20e033ea1e0b1e6d0a2d9e5cac2eeed8b8abc483
438455d2d5975db4f880af05d24006778c620171,b513d80479a16f762cebbdef198c02354e8558eb
43e61e42b3bec1aa839f1fd4b1381fa555133455,0316f3db3ef394f233b56ca493baeed5fcd7c1ea
441973f7d1a8c2848e2aae6103913b7fd56af73b,2eccdf0a491ee025347736dd15ccd7ffd1e06dcf
447b607910982ca9fc483bf7e557eca3e43fad74,85a7661e7f6293b78c10aaece98efcb38dbe1902
4482ce0d085245530602ca97f1c255ecb83a8c8f,4d00b9b8b7664b5d57b2a0566f474fbebef7cc2a
448da4a83d12e062f0a26182b0625472b33318d4,6adeff6e7d9ce0d774df4e500bf0ef5df8b4084d
449ac22074e82284c9817a6dc611077ad5507abd,6bb5f26715f870aff17f301e8912579bcb6d7932
44e2e15f821b3fb9d5685bd7b26879495674aacb,65830098c85efd70418c78687a3b410d952d0886
44ffb6b40685b29c98f0667291b67ff413d2e1b8,a7d35a780f7e78eb153c73dd23b2f1ab78237bea
4578e03486721eeeccba401e4301734981d4181c,43438790a2f64a613f88967e45ba2481b94cb9c9
459c800d999abfdae3173ef170fed9749c20fff8,abd60f35620424a305b0ca7d402f5b4df2a1ef65
462060aefa5582f4ea942c0d42bca3d1ded82f11,74b3384a0eed102f1d3f96910026f64852f889ec
467ee24d32fdeb0e0efc9a1bf5e25a397e236d84,c2572fe26cac390db48e374a002ecf5bfc851b34
46994e97b33efde04387671ecc1c671583e7df51,688d8a227589a51efcd391601e83a070c95f1ffc
46a4211a310715220f051c4bead6ef10dbf9dfc1,6c982dc9a3f21eeae9e43a1cd86a65d550339836
46a94eeed5f3a65393970f16ba015abb26b0e48e,d4e659c2063c696eed6dc4181f3727d42dcab9f8
46b94bac585bc4b5589c2d657b5a16cc9d516108,bde4070946ee2db15ad61ffb9f933460e7d762a2
46cacea2f00c295ccb482d6c428772aedc6dd085,a176ed0715ead18957f9485ba91d20c6948edda8
46fd3143c973228b583e66f3b7c489bb2f0b1dfd,1da70b8a3b0c0449e819cb910e37bb3cb1320f76
46ff37b86aa795f37c76e742ee4e07a565ff6a18,5d25641a71edbf1d684e025287b717d851ad96e0
47b9d2a48ee37b4b4cbac11fea69814b30d91280,0e55993e770b6f55561e6666b9db4eed53d63c32
47ea21ec6acd41ca9eef2ed6ac656a256b3f127a,79624aef2c8d78571b7b17ae6840ec745b4cc6ab
48755774475689d4adac7e038a34b03c1bdb20bb,19b387583e292064b53970ee30cf4f3161f7e881
48a783c76b177af1906429e0fcfed67817708eef,40a26191c0baa0d20266eb6540d646efeef0e010
48f824483c1f28d52d39dc9bc546107a9e497379,159ea9d19636efd3f4466c0c3d06442c6703a4ad
49aaec80b2e343bee62abdbffb821a8d2a665264,03ea5f5e818b1fc2da14d874d6aadcbbfc4aa46e
49ab6a5e3b09c8e7144bf977606b940dee2d7c00,0f7a554975d80391bd6f5bfeff0fcc3860de54e2
49bfe6b0c803a235ea4b850dc2ff68b39712f2fd,231b6c21d9059e6716daae7a0bf40c2ba2adc573
49da8bc235c6cea5324d018f66ad3aa0debb7e99,4bf9fcd4e98080d7717ad20b355eb28c47444760
4a576f5ee46acbf041fa642b54c8a418e5009200,8baa043cb4828c5cffb64c000266ab3eac30bc7e
4a9b6b42a8d7ee64d5b9051198b89125daf38f92,528273845561da502c4f0c1966a49335166b1594
4b46b94ad46e1b6b55d0ff413f5708ede838ea17,9807f45cec64311d744f99630c2ac557edb97bee
4b48063f092dbd47f5cf1e6af909ca4adec3469e,ba8fa72ccdb46e8c896dcca13e0fa4139bdfce83
4b871beb636d4cfc41928938fce7f713665987ea,dcc239f44a32e41f207c6be118ac37378441af7b
4bbc093cf1c8d8cc7cf72d97cc460cd68ebbafc0,a36b0c02b9d353d08ddf2ee19ade4c242105e163
4bc641a3ca26d6ac92be39b6c1ee916af97cb626,c13679d40903765db58cd88bdc8f72904ced2ed1
4beb1f1c95a22718afb2d7e8da172aa1c1dd20c6,41e3a236047b9273f24f4550e10cb765486f9abc
4c4546adfdd1f58b40f4118c363c6b41a9250a90,3d7f4cf54ea45c81d18caa14a05fe85801b4590e
4d27f497b11d87fe60d396fc07bce05fdf927a71,9a7f5b0b78475dcffa88e7b3ab3cb6ae2ce32f83
4e45f0b8241723838337574dcf1fba2ce1779422,fe9958c4c13db32d81638c803a865f9fd3654e4e
4e7e4cc00e4d992adff5a0835875c8db10d796e2,ef5d85986e6330d0b8e9e8847f55bb84c2c9db0a
4f9318dc5201f736e6527e93358670660dabf437,500bdd10dbedfe48b803ae5ade139cd5760a1cc1
4f9e966ade3f31bf7d6d2274d0cd6090a217283d,77891e99b2e7fe274545311da203aab96ad5ecea
4fa8499f8af14268bc74d88ff7818f3ad4a34792,25e0e624b1dbdd347916e8c58103755b3a813ac4
50e2fb7791bee7fadb8a5e14dd398ebf39fbd0e7,a189b0e5588d6489553d878e825d87d29e86c751
5146d15697afe6acb14e10be96349641fb28cda9,b87a3d89b36beea40a603b54025141cd27471c2f
524cbbedb353902d0bb8be76d582d0ff49e9a82f,d03a4bd348a8a253baf4eb2fd0a8bf97733cd91a
52f2448cad9308fb7b6a7bf932a1700190d4eef5,878bc83c7d507f5c52473fec66b5fa2f0de16c99
54b8cf05b16509ae54ad882f1e27b5be9621483f,61273f049a738ff055d2671a750bb05105d0183a
558a116923c179298f9c700dcf60bd352273ac30,73dd1d161a2414403b3e74a0b0b08ffda3167ecf
5633dab4f2f8877c164c628bd2b5b80a4d0bf59c,0b0de572eae8b9faaf657c2a125a6da4463b4c5d
57205c9ca9f7ebc0cb0b8a309a224018997cb726,126992c7de94c0e09e1e8d4acc41e2af9a4d2cb3
5723fcb34606f6a37ac9e5df4d15cc901a7f0fdf,2214b7d96f2eff9a35d43cba4532ccc40ac0fbd8
5731faa6274f653783033f1bfff77ae2ce608e7c,c6a384e536af48a6caf3c487a1674de70e874a7a
57b635a02f30fed6c01d300c500719c507301f98,3b80440f07026b55d2fb41e582fbe7c425c5b233
58c0bbf9d3c452b39913d07dc2467f77588de21a,d6c3451ad93a396af44f0b0dbd61c633aa95cb5b
58c0f5ffeef7cdeb02adec86c630b6603d883ba6,dcca946a6c1461a2df5902def0b631424dabfb5b
58dbf9ecd9e27fb7675d7ea1cec2ad92ea234c80,be5b16d76a4cb1369f3cfa1dbb13faabce440de4
